QNAME,QDATU,HOUR,FLOW,FLOOR,BOXES_PACKED,EFFORT,PRODUCTIVITY
AHSANR2,20260226,15,B-flow,ground_floor,45,1.0,45.0
AHSANR2,20260226,16,B-flow,ground_floor,56,1.0,56.0
AHSANR2,20260226,17,B-flow,ground_floor,44,0.75,58.67
AHSANR2,20260226,18,B-flow,ground_floor,47,1.0,47.0
AHSANR2,20260226,19,B-flow,ground_floor,40,0.5,80.0
AHSANR2,20260226,20,B-flow,ground_floor,50,1.0,50.0
AHSANR2,20260226,21,B-flow,ground_floor,61,0.75,81.33
AHSANR2,20260226,22,B-flow,ground_floor,42,1.0,42.0
AHSANR2,20260226,23,B-flow,ground_floor,6,1.0,6.0
BAJAMA2,20260226,15,B-flow,first_floor,8,1.0,8.0
BAJAMA2,20260226,16,B-flow,first_floor,47,1.0,47.0
BAJAMA2,20260226,17,B-flow,first_floor,56,0.75,74.67
BAJAMA2,20260226,18,B-flow,first_floor,35,1.0,35.0
BAJAMA2,20260226,19,B-flow,first_floor,37,0.5,74.0
BAJAMA2,20260226,20,B-flow,first_floor,39,1.0,39.0
BAJAMA2,20260226,21,B-flow,first_floor,1,0.75,1.33
BANASM3,20260226,16,B-flow,ground_floor,1,1.0,1.0
BANASM3,20260226,22,B-flow,ground_floor,1,1.0,1.0
BAZIUK2,20260226,19,B-flow,second_floor,13,0.5,26.0
BAZIUK2,20260226,20,B-flow,second_floor,28,1.0,28.0
BAZIUK2,20260226,21,B-flow,second_floor,30,0.75,40.0
BAZIUK2,20260226,22,B-flow,second_floor,36,1.0,36.0
BAZIUK2,20260226,23,B-flow,second_floor,3,1.0,3.0
BOBIAI2,20260226,15,B-flow,ground_floor,18,1.0,18.0
BOBIAI2,20260226,16,B-flow,ground_floor,29,1.0,29.0
BOBIAI2,20260226,19,B-flow,ground_floor,20,0.5,40.0
BOBIAI2,20260226,21,B-flow,ground_floor,7,0.75,9.33
BOBIAI2,20260226,22,B-flow,ground_floor,54,1.0,54.0
BOBIAI2,20260226,23,B-flow,ground_floor,4,1.0,4.0
BODNAA2,20260226,8,B-flow,first_floor,22,1.0,22.0
BODNAA2,20260226,9,B-flow,first_floor,13,1.0,13.0
BODNAA2,20260226,10,B-flow,first_floor,41,0.75,54.67
BODNAA2,20260226,11,B-flow,first_floor,12,0.5,24.0
BODNAA2,20260226,12,B-flow,first_floor,29,1.0,29.0
BODNAA2,20260226,13,B-flow,first_floor,19,0.75,25.33
BODNAA2,20260226,14,B-flow,first_floor,22,1.0,22.0
BODNAA2,20260226,15,B-flow,first_floor,5,0.5,10.0
