QNAME,QDATU,HOUR,FLOW,FLOOR,LINES_PICKED,ITEMS_PICKED,WEIGHT_PICKED,RATIO,EFFORT,PRODUCTIVITY,WEIGHT_INTENSITY,ITEM_INTENSITY
ABDELC2,2026-02-26,16,B-flow,first_floor,4,55,4.7,13.75,1.0,4.0,2.54,6.09
ABDELC2,2026-02-26,17,A-flow,first_floor,1,1,3.6,1.0,0.38,2.67,2.65,0.49
ABDELC2,2026-02-26,17,B-flow,first_floor,32,90,15.83,2.81,0.38,85.33,1.07,1.25
BAJAMA2,2026-02-26,15,B-flow,first_floor,3,3,2.17,1.0,1.0,3.0,1.57,0.44
BAJAMA2,2026-02-26,16,B-flow,first_floor,11,11,7.6,1.0,1.0,11.0,1.5,0.44
BAKUTV2,2026-02-26,13,B-flow,first_floor,73,279,29.96,3.82,0.75,97.33,0.89,1.69
BAKUTV2,2026-02-26,14,B-flow,first_floor,76,76,27.57,1.0,1.0,76.0,0.79,0.44
BAKUTV2,2026-02-26,15,B-flow,ground_floor,56,56,54.03,1.0,1.0,56.0,0.6,0.85
BAKUTV2,2026-02-26,16,B-flow,ground_floor,68,68,98.18,1.0,1.0,68.0,0.9,0.85
BAKUTV2,2026-02-26,17,B-flow,ground_floor,85,85,90.71,1.0,0.75,113.33,0.67,0.85
BAKUTV2,2026-02-26,18,B-flow,ground_floor,31,35,57.65,1.13,1.0,31.0,1.16,0.96
BAKUTV2,2026-02-26,19,B-flow,ground_floor,92,92,63.59,1.0,0.5,184.0,0.43,0.85
BAKUTV2,2026-02-26,20,B-flow,ground_floor,107,107,70.67,1.0,1.0,107.0,0.41,0.85
BAKUTV2,2026-02-26,21,B-flow,ground_floor,72,80,93.3,1.11,0.75,96.0,0.81,0.94
BAKUTV2,2026-02-26,22,B-flow,ground_floor,79,79,78.66,1.0,1.0,79.0,0.62,0.85
BAKUTV2,2026-02-26,23,B-flow,ground_floor,13,13,28.87,1.0,1.0,13.0,1.39,0.85
BOBIAI2,2026-02-26,15,B-flow,ground_floor,20,20,35.5,1.0,1.0,20.0,1.11,0.85
BOBIAI2,2026-02-26,17,B-flow,ground_floor,23,23,23.3,1.0,0.75,30.67,0.63,0.85
BOBIAI2,2026-02-26,18,B-flow,ground_floor,50,50,62.69,1.0,1.0,50.0,0.78,0.85
BOBIAI2,2026-02-26,19,B-flow,ground_floor,8,8,29.15,1.0,0.5,16.0,2.27,0.85
BOBIAI2,2026-02-26,20,B-flow,ground_floor,50,165,67.36,3.3,1.0,50.0,0.84,2.79
BOBIAI2,2026-02-26,21,B-flow,ground_floor,17,17,42.49,1.0,0.75,22.67,1.56,0.85
BODNAA2,2026-02-26,7,B-flow,first_floor,87,171,34.64,1.97,1.0,87.0,0.86,0.87
BODNAA2,2026-02-26,8,B-flow,first_floor,4,4,1.38,1.0,1.0,4.0,0.75,0.44
BOIARR2,2026-02-26,15,A-flow,first_floor,32,34,16.8,1.06,1.0,32.0,0.39,0.52
BOIARR2,2026-02-26,16,A-flow,first_floor,34,177,33.28,5.21,1.0,34.0,0.72,2.57
BOIARR2,2026-02-26,17,A-flow,first_floor,31,69,24.64,2.23,0.75,41.33,0.59,1.1
BOIARR2,2026-02-26,18,A-flow,first_floor,47,55,30.85,1.17,1.0,47.0,0.48,0.58
BOIARR2,2026-02-26,19,A-flow,first_floor,8,112,8.67,14.0,0.5,16.0,0.8,6.91
BOIARR2,2026-02-26,20,A-flow,first_floor,56,56,36.01,1.0,1.0,56.0,0.47,0.49
BOIARR2,2026-02-26,21,A-flow,first_floor,13,13,14.7,1.0,0.75,17.33,0.83,0.49
BOIARR2,2026-02-26,22,A-flow,first_floor,69,73,39.75,1.06,1.0,69.0,0.42,0.52
BOIKOY2,2026-02-26,15,A-flow,ground_floor,48,48,94.08,1.0,1.0,48.0,0.47,0.85
BOIKOY2,2026-02-26,16,A-flow,ground_floor,98,98,171.74,1.0,1.0,98.0,0.42,0.85
BOIKOY2,2026-02-26,17,A-flow,ground_floor,24,24,38.89,1.0,0.75,32.0,0.39,0.85
BOIKOY2,2026-02-26,18,A-flow,ground_floor,16,16,29.93,1.0,1.0,16.0,0.45,0.85
BOIKOY2,2026-02-26,19,A-flow,ground_floor,68,68,133.28,1.0,0.5,136.0,0.47,0.85
BOIKOY2,2026-02-26,20,A-flow,ground_floor,92,92,180.32,1.0,1.0,92.0,0.47,0.85
BOIKOY2,2026-02-26,21,A-flow,ground_floor,16,16,31.36,1.0,0.75,21.33,0.47,0.85
BOIKOY2,2026-02-26,22,A-flow,ground_floor,70,70,137.2,1.0,1.0,70.0,0.47,0.85
BONDOA4,2026-02-26,8,A-flow,ground_floor,4,4,185.28,1.0,1.0,4.0,11.15,0.85
BONDOA4,2026-02-26,9,A-flow,ground_floor,6,6,277.92,1.0,0.5,12.0,11.15,0.85
BONDOA4,2026-02-26,9,B-flow,ground_floor,6,6,200.74,1.0,0.5,12.0,20.89,0.85
BONDOA4,2026-02-26,10,B-flow,ground_floor,19,55,206.0,2.89,0.75,25.33,6.77,2.45
BONDOA4,2026-02-26,11,B-flow,ground_floor,1,1,66.41,1.0,0.5,2.0,41.46,0.85
BONDOA4,2026-02-26,12,B-flow,ground_floor,4,5,101.88,1.25,1.0,4.0,15.9,1.06
BONDOA4,2026-02-26,13,A-flow,ground_floor,8,16,172.32,2.0,0.75,10.67,5.18,1.71
BONDOA4,2026-02-26,14,A-flow,ground_floor,4,8,114.88,2.0,0.5,8.0,6.91,1.71
BONDOA4,2026-02-26,14,B-flow,ground_floor,8,8,306.89,1.0,0.5,16.0,23.95,0.85
BONDOA4,2026-02-26,15,B-flow,ground_floor,15,30,37.22,2.0,1.0,15.0,1.55,1.69
CHALKA2,2026-02-26,14,B-flow,first_floor,43,93,16.28,2.16,1.0,43.0,0.82,0.96
